,,,,,,,,,,,,,,,,,,
1,,ZONE_NO,I,II,III,IV,V,VI,VII,VIII,IX,X,XI,XII,XIII,XIV,XV,
2,DATE,STATUS,THIRUVOTTIYUR,MANALI,MADHAVARAM,TONDIARPET,ROYAPURAM,THIRU-VI-KA-NAGAR,AMBATTUR,ANNA NAGAR,TEYNAMPET,KODAMBAKKAM,VALASARAVAKKAM,ALANDUR,ADYAR,PERUNGUDI,SOZHINGANALLUR,Total
3,2020-04-14,Recovered,0,0,0,0,1,0,0,7,1,5,2,1,1,0,0,18
4,2020-04-14,Hospitalized,4,0,3,18,59,29,0,15,15,19,3,2,6,7,2,182
5,2020-04-14,Deceased,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,5
6,2020-04-15,Recovered,0,0,0,0,1,0,0,7,3,5,2,1,1,0,0,20
7,2020-04-15,Hospitalized,4,0,3,19,58,30,0,15,15,19,3,2,6,7,2,183
8,2020-04-15,Deceased,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,7
9,2020-04-16,Recovered,0,0,0,0,1,0,0,7,2,6,2,1,1,2,1,23
10,2020-04-16,Hospitalized,4,0,3,19,59,31,0,16,17,18,3,2,6,5,1,184
11,2020-04-16,Deceased,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,7
12,2020-04-17,Recovered,0,0,0,0,1,0,0,7,2,6,3,1,1,2,1,24
13,2020-04-17,Hospitalized,5,0,3,19,67,31,0,17,17,20,2,2,6,5,1,195
14,2020-04-17,Deceased,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,7
15,2020-04-18,Recovered,0,0,2,0,12,5,0,10,6,9,3,1,2,2,1,53
16,2020-04-18,Hospitalized,5,0,1,25,56,28,0,14,13,17,2,2,5,5,1,174
17,2020-04-18,Deceased,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,7
18,2020-04-19,Recovered,0,0,3,2,16,11,0,10,6,15,4,2,2,2,1,74
19,2020-04-19,Hospitalized,5,0,0,27,70,26,0,16,30,14,1,3,3,5,1,201
